series,location,keywords,numpages,articleno,booktitle,abstract,doi,url,address,publisher,isbn,year,title,author,ENTRYTYPE,ID,pages,month,journal,issn,number,volume,issue_date,note
CHI '25,,"Color-concept association, Visual design, Generative AI",19,544,Proceedings of the 2025 CHI Conference on Human Factors in Computing Systems,"Existing approaches for color-concept association typically rely on query-based image referencing, and color extraction from image references. However, these approaches are effective only for common concepts, and are vulnerable to unstable image referencing and varying image conditions. Our formative study with designers underscores the need for primary-accent color compositions and context-dependent colors (e.g., ‘clear’ vs.‘polluted’ sky) in design. In response, we introduce a generative approach for mining semantically resonant colors leveraging images generated by text-to-image models. Our insight is that contemporary text-to-image models can resemble visual patterns from large-scale real-world data. The framework comprises three stages: concept instancing produces generative samples using diffusion models, text-guided image segmentation identifies concept-relevant regions within the image, and color association extracts primary accompanied by accent colors. Quantitative comparisons with expert designs validate our approach’s effectiveness, and we demonstrate the applicability through cases in various design scenarios and a gallery.",10.1145/3706598.3713418,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3706598.3713418,"New York, NY, USA",Association for Computing Machinery,9798400713941,2025,GenColor: Generative Color-Concept Association in Visual Design,"Hou, Yihan and Zeng, Xingchen and Wang, Yusong and Yang, Manling and Chen, Xiaojiao and Zeng, Wei",inproceedings,10.1145/3706598.3713418,,,,,,,,
,,,6,,Proceedings of the 2025 International Conference on Artificial Intelligence and Computational Intelligence,"Digital accessibility is essential for the equitable dissemination of content; however, certain EPUB files fail to adhere to fundamental accessibility standards, particularly in the provision of alternate text (alt text) for images. Alt text is indispensable for visually impaired individuals to understand visual content through assistive technologies. Nonetheless, the manual generation of high-quality alt text at scale continues to pose a considerable difficulty because of the requisite skill and time involved.This paper introduces AltGen, a framework utilizing generative AI to automate the development of alt text for EPUB files. AltGen uses pre-trained transformer models to provide descriptive and contextually pertinent alt text. It employs a structured process encompassing data extraction, visual content analysis with computer vision models (e.g., CLIP, ViT), and context-sensitive text generation utilizing fine-tuned large language models. The produced alt-text is assessed by computational measures, including cosine similarity and BLEU scores, and qualitative input from visually challenged individuals. Experimental findings demonstrate that AltGen lowers accessibility errors by 97.5\%, with participants noting substantial enhancements in content understanding and usability.",,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3730436.3730449,"New York, NY, USA",Association for Computing Machinery,9798400713637,2025,AltGen: AI-Driven Alt Text Generation for Enhancing EPUB Accessibility,"Shen, Yixian and Zhang, Hang and Shen, Yanxin and Wang, Lun and Shi, Chuanqi and Du, Shaoshuai and Tao, Yiyi",inbook,10.1145/3730436.3730449,78–83,,,,,,,
MODELS Companion '24,"Linz, Austria","low-code development platforms, no-code, generative AI, prompt engineering, modularization",10,,Proceedings of the ACM/IEEE 27th International Conference on Model Driven Engineering Languages and Systems,"This paper introduces a no-code platform for modular prompt engineering, designed to democratize access to generative AI for nondevelopers. By integrating advanced technologies such as Node.js, Express, MongoDB, and Azure OpenAI services, the platform provides a robust and flexible environment for creating and managing AI-driven tasks. The intuitive frontend, built with React and TypeScript, enables users with minimal coding expertise to design, execute, and evaluate complex AI workflows. A key feature of the platform is its extensible plugin system, which allows users to easily incorporate additional functionalities to meet their specific needs. This no-code approach empowers a broader audience to harness the power of generative AI, fostering innovation and enabling diverse applications across various fields. By lowering the technical barriers, the platform paves the way for widespread adoption of AI technologies, driving the future of AI-enhanced solutions.",10.1145/3652620.3688336,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3652620.3688336,"New York, NY, USA",Association for Computing Machinery,9798400706226,2024,PromptDeck: A No-Code Platform for Modular Prompt Engineering,"Bucchiarone, Antonio and Panciera, Marco and Cicchetti, Antonio and Mana, Nadia and Castelluccio, Carlotta and Stott, Lee",inproceedings,10.1145/3652620.3688336,895–904,,,,,,,
MRAC '24,"Melbourne VIC, Australia","affective computing, generative ai, human computer interaction",6,,Proceedings of the 2nd International Workshop on Multimodal and Responsible Affective Computing,"With the rapid advancements in multimodal generative technology, Affective Computing research has provoked discussion about the potential consequences of AI systems equipped with emotional intelligence. Affective Computing involves the design, evaluation, and implementation of Emotion AI and related technologies aimed at improving people's lives. Designing a computational model in affective computing requires vast amounts of multimodal data, including RGB images, video, audio, text, and physiological signals. Moreover, Affective Computing research is deeply engaged with ethical considerations at various stages'from training emotionally intelligent models on large-scale human data to deploying these models in specific applications. Fundamentally, the development of any AI system must prioritize its impact on humans, aiming to augment and enhance human abilities rather than replace them, while drawing inspiration from human intelligence in a safe and responsible manner. The MRAC 2024 Track 1 workshop seeks to extend these principles from controlled, small-scale lab environments to real-world, large-scale contexts, emphasizing responsible development. The workshop also aims to highlight the potential implications of generative technology, along with the ethical consequences of its use, to researchers and industry professionals. To the best of our knowledge, this is the first workshop series to comprehensively address the full spectrum of multimodal, generative affective computing from a responsible AI perspective, and this is the second iteration of this workshop. Webpage: https://react-ws.github.io/2024/",10.1145/3689092.3690042,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3689092.3690042,"New York, NY, USA",Association for Computing Machinery,9798400712036,2024,"MRAC Track 1: 2nd Workshop on Multimodal, Generative and Responsible Affective Computing","Ghosh, Shreya and Cai, Zhixi and Dhall, Abhinav and Kollias, Dimitrios and Goecke, Roland and Gedeon, Tom",inproceedings,10.1145/3689092.3690042,1–6,,,,,,,
CHI '25,,"Generative AI, Human-Centered AI, Concept Design, Creativity Support Tool, Visual Exploration",28,21,Proceedings of the 2025 CHI Conference on Human Factors in Computing Systems,"Concept designers in the entertainment industry create highly detailed, often imaginary environments for movies, games, and TV shows. Their early ideation phase requires intensive research, brainstorming, visual exploration, and combination of various design elements to form cohesive designs. However, existing AI tools focus on image generation from user specifications, lacking support for the unique needs and complexity of concept designers’ workflows. Through a formative study with 12 professional designers, we captured their workflows and identified key requirements for AI-assisted ideation tools. Leveraging these insights, we developed AIdeation to support early ideation by brainstorming design concepts with flexible searching and recombination of reference images. A user study with 16 professional designers showed that AIdeation significantly enhanced creativity, ideation efficiency, and satisfaction (all p&lt;.01) compared to current tools and workflows. A field study with 4 studios for 1 week provided insights into AIdeation’s benefits and limitations in real-world projects. After the completion of the field study, two studios, covering films, television, and games, have continued to use AIdeation in their commercial projects to date, further validating AIdeation’s improvement in ideation quality and efficiency.",10.1145/3706598.3714148,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3706598.3714148,"New York, NY, USA",Association for Computing Machinery,9798400713941,2025,AIdeation: Designing a Human-AI Collaborative Ideation System for Concept Designers,"Wang, Wen-Fan and Lu, Chien-Ting and Ponsa i Campany\`{a}, Nil and Chen, Bing-Yu and Chen, Mike Y.",inproceedings,10.1145/3706598.3714148,,,,,,,,
PEARC '24,"Providence, RI, USA","Generative AI, Interactive Learning, Kubernetes, Media Arts, Open OnDemand, Stable Diffusion",8,34,Practice and Experience in Advanced Research Computing 2024: Human Powered Computing,"This paper explores the deployment of Stable Diffusion instances in educational settings, particularly focusing on addressing resource allocation challenges in the context of interactive GPU-enabled machine learning (ML) workloads. Traditional approaches to providing GPU resources in High-Performance Computing (HPC) environments often involve assigning a full GPU to each user, which can be cost-prohibitive and inefficient for students in a classroom. To overcome this limitation, we deploy with a novel solution leveraging Kubernetes (k8s) and GPU sharing through Open OnDemand, a platform for accessing HPC resources via web interfaces. Our innovative approach demonstrates the feasibility and effectiveness of employing Kubernetes and Open OnDemand to deploy interactive GPU-enabled ML workloads in classroom environments.",10.1145/3626203.3670526,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3626203.3670526,"New York, NY, USA",Association for Computing Machinery,9798400704192,2024,Stable Diffusion in the Classroom: Deploying interactive GPU-enabled ML workloads with Open OnDemand and Kubernetes,"Jaffe, Evan and Na, Heechang and Johnson, Douglas and Dockendorf, Trey and Masri Zada, Basil",inproceedings,10.1145/3626203.3670526,,,,,,,,
RESPECT 2024,"Atlanta, GA, USA","ai literacy, ai pedagogy, computing education, equity, generative ai, human-centered ai, technology ethics",8,,Proceedings of the 2024 on RESPECT Annual Conference,"The increasing usage of AI in high-stakes decision-making underscores a pressing need for various stakeholders to understand AI, learn how to identify AI-generated content, and become aware of its societal risks. We detail outcomes from engaging underrepresented secondary school students in a 5-day workshop series consisting of brief lectures, hands-on activities, and short research assignments. We find that the workshop improved students' knowledge about AI and the ethical implications of using these technologies. Our work highlights policy implications and outlines actionable efforts needed to advance AI literacy, with the workshop content being developed into an open-source AI literacy curriculum.",10.1145/3653666.3656075,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3653666.3656075,"New York, NY, USA",Association for Computing Machinery,9798400706264,2024,Beyond AI Hype: A Hands-on Workshop Series for Enhancing AI Literacy in Middle and High School Students,"Okolo, Chinasa T.",inproceedings,10.1145/3653666.3656075,86–93,,,,,,,
CHI '25,,"Multimodal Agents, Sustainability Awareness, Generative AI, In-Game Action",29,1044,Proceedings of the 2025 CHI Conference on Human Factors in Computing Systems,"Unsustainable behaviors are challenging to prevent due to their long-term, often unclear consequences. Serious games offer a promising solution by creating artificial environments where players can immediately experience the outcomes of their actions. To explore this potential, we developed EcoEcho, a GenAI-powered game leveraging multimodal agents to raise sustainability awareness. These agents engage players in natural conversations, prompting them to take in-game actions that lead to visible environmental impacts. We evaluated EcoEcho using a mixed-methods approach with 23 participants. Results show a significant increase in intended sustainable behaviors post-game, although attitudes towards sustainability had only marginal effects, suggesting that in-game actions likely can motivate intended real world behaviors despite similar opinions on sustainability. This finding highlights multimodal agents and action-consequence mechanics to effectively raising sustainability awareness and the potential of motivating real-world behavioral change.",10.1145/3706598.3713661,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3706598.3713661,"New York, NY, USA",Association for Computing Machinery,9798400713941,2025,Can AI Prompt Humans? Multimodal Agents Prompt Players? Game Actions and Show Consequences to Raise Sustainability Awareness,"Zhang, Qinshi and Wen, Ruoyu and Hendra, Latisha Besariani and Ding, Zijian and LC, Ray",inproceedings,10.1145/3706598.3713661,,,,,,,,
,,"generative AI, narrative, non-cognitive skill, social life simulation",44,CSCW170,,"Non-cognitive skills are crucial for personal and social life well-being, and such skill development can be supported by narrative-based (e.g., storytelling) technologies. While generative AI enables interactive and role-playing storytelling, little is known about how users engage with and perceive the use of AI in social life simulation for non-cognitive skills learning. Additionally, the benefits of AI mentorship on self-reflection awareness and ability in this context remain largely underexplored. To this end, we introduced Simulife++, an interactive platform enabled by a large language model (LLM). The system allows users to act as protagonists, creating stories with one or multiple AI-based characters in diverse social scenarios. In particular, we expanded the Human-AI interaction to a Human-AI-AI collaboration by including a Sage Agent, who acts as a bystander, providing users with some perspectives and guidance on their choices and conversations in terms of non-cognitive skills to promote reflection. In a within-subject user study, our quantitative results reveal that, when accompanied by Sage Agent, users exhibit significantly higher levels of reflection on motivation, self-perceptions, and resilience \&amp; coping, along with an enhanced experience of narrative transportation. Additionally, our qualitative findings suggest that Sage Agent plays a crucial role in promoting reflection on non-cognitive skills, enhancing social communication and decision-making performance, and improving overall user experience within Simulife++. Multiple supportive relationships between Sage Agent and users were also reported. We offer design implications for the application of generative AI in narrative solutions and the future potential of Sage Agent for non-cognitive skill development in broader social contexts. Our quantitative data and code are released at https://github.com/yzihan/Simulife.",10.1145/3711068,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3711068,"New York, NY, USA",Association for Computing Machinery,,2025,Social Life Simulation for Non-Cognitive Skills Learning,"Yan, Zihan and Xiang, Yaohong",article,10.1145/3711068,,May,Proc. ACM Hum.-Comput. Interact.,,2,9,May 2025,
BCS HCI '25,"Cardiff University, UK","Generative AI, Human-AI Interaction, Postcolonial Computing, Critical AI, Design Manifesto",6,,Proceedings of the 38th International BCS Human-Computer Interaction Conference,"We intend to publicize a digital archive Sultan After AI in a form of a hybrid, interactive exhibition at this conference. This archive results from a month-long Human-AI interaction eperiment, in which we tried to reproduce select artworks by a Bangladeshi artist through systematic prompting techniques using a T2I AI tool. Through the exhibition, we intend to spark thought-provoking conversations around how current HCI research around AI art-making practices marginalizes Global South perspectives. The exhibition audience will be able to access a digital form where they can share their thoughts and critical reflections, and comment on their overall experience, as well as suggest way-forwards towards decolonial design-thinking. Building upon these shared perspectives and collective efforts, we plan to eventually develop a design manifesto around AI art. Our contribution aims to re-imagine plural, inclusive futures in AI, by not ‘othering’, but embracing subaltern imaginations of marginalized groups who are systematically excluded form positions of power and influence in postcolonial societies.",10.14236/ewic/BCSHCI2025.29,https://doi-org.ez24.periodicos.capes.gov.br/10.14236/ewic/BCSHCI2025.29,"Swindon, GBR",BCS Learning \&amp; Development Ltd,,2025,Subaltern Futures in AI,"Safir, Abdullah Hasan and Hollanek, Tomasz and Blackwell, Alan F. and Debnath, Ramit",inproceedings,10.14236/ewic/BCSHCI2025.29,298–303,,,,,,,
UIST '23,"San Francisco, CA, USA","Creativity Support Tool, Cross-modality, Generative AI, Graph",15,48,Proceedings of the 36th Annual ACM Symposium on User Interface Software and Technology,"Creativity Support Tools (CSTs) aid in the efficient and effective composition of creative content, such as picture books. However, many existing CSTs only allow for mono-modal creation, whereas previous studies have become theoretically and technically mature to support multi-modal innovative creations. To overcome this limitation, we introduce XCreation, a novel CST that leverages generative AI to support cross-modal storybook creation. Nevertheless, directly deploying AI models to CSTs can still be problematic as they are mostly black-box architectures that are not comprehensible to human users. Therefore, we integrate an interpretable entity-relation graph to intuitively represent picture elements and their relations, improving the usability of the underlying generative structures. Our between-subject user study demonstrates that XCreation supports continuous plot creation with increased creativity, controllability, usability, and interpretability. XCreation is applicable to various scenarios, including interactive storytelling and picture book creation, thanks to its multimodal nature.",10.1145/3586183.3606826,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3586183.3606826,"New York, NY, USA",Association for Computing Machinery,9798400701320,2023,XCreation: A Graph-based Crossmodal Generative Creativity Support Tool,"Yan, Zihan and Yang, Chunxu and Liang, Qihao and Chen, Xiang 'Anthony'",inproceedings,10.1145/3586183.3606826,,,,,,,,
DIS '25,,"Interactive Narrative Visualization, Conversational User Interface, Generative AI, Children-Made Drawings, Environmental Education",17,,Proceedings of the 2025 ACM Designing Interactive Systems Conference,"Marine ecosystems are vital for human survival and the well-being of our planet. Educating children about marine conservation and environmental preservation is essential for fostering future generations that value and adopt sustainable practices, particularly in fragile ecosystems like the Mar Menor, a coastal saltwater lagoon in Spain severely affected by climatic and anthropogenic pressures. To enhance engagement in learning about the lagoon’s ecosystem and challenges, we developed an interactive system that integrates children’s drawings into a narrative visualization, combined with a conversational interface powered by generative AI. We conducted an evaluation with 52 children aged 10-12, where the system was framed in an environmental education activity. Results demonstrated a 33.3\% increase in children’s understanding of the lagoon’s critical condition and a 23.1\% improvement in their awareness of key contributing factors, particularly climate change. Additionally, the activity fostered curiosity about the lagoon, concern for its situation, and attitude toward conservation efforts.",10.1145/3715336.3735722,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3715336.3735722,"New York, NY, USA",Association for Computing Machinery,9798400714856,2025,From Drawings to Awareness: Exploring Narrative Visualization and AI to Teach Children About the Fragile Ecosystem of the Mar Menor Lagoon,"Tumedei, Gianni and Ceccarini, Chiara and Jimenez Navarro, Inmaculada Concepci\'{o}n and Prandi, Catia",inproceedings,10.1145/3715336.3735722,2684–2700,,,,,,,
,,,5,,Proceedings of the 2nd International Conference on Intelligent Education and Computer Technology,"As a key carrier for the integrated application of a new generation of digital technologies, the metaverse is reconfiguring the organization and interaction of education. However, the current educational meta-universe is still facing three outstanding problems: the inefficiency of teaching content generation; the insufficient ability of interactive intelligence and contextual adaptation; and the cognitive fault between the virtual and the real. Artificial Intelligence Generated Content is becoming the key kinetic energy to break through these bottlenecks by virtue of its technological advantages in multimodal generation of text, image, audio and video. In this paper, we systematically sort out the typical application practices of AIGC in the educational meta-universe, and build a synergistic development path of ``technology-driven-teaching reconstruction-governance-guided” by focusing on the three major directions of intelligent content production, immersive teaching and learning interaction, and synergistic educational ecology. The study points out that AIGC is accelerating the transformation process of education from ``resource digitization” to ``eco-intelligence”, providing important support for the realization of high-quality education equity and personalized learning.",,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3764206.3764216,"New York, NY, USA",Association for Computing Machinery,9798400714306,2025,Artificial Intelligence Generated Content Enabling Education Meta-Universe: Development Status and Path Optimization,"Liu, Xin and Jiang, Xinyi",inbook,10.1145/3764206.3764216,65–69,,,,,,,
,,"accessibility, audio description, generative AI",28,18,,"Audio description (AD) narrates important visual details which are played during dialogue gaps in video soundtracks, making them accessible to blind and low vision (BLV) audiences. AD professionals (producers, writers, narrators, mixers, and quality control specialists) possess expert knowledge of AD development and the constraints that affect their work. However, their perspectives remain largely absent in AD research. We present interviews with 17 AD professionals (8 BLV), detailing their workflows to produce AD for recorded media and live theater. We additionally explore their perspectives on recent changes impacting their work, revealing tensions between advocacy for culturally competent AD and the rise of automations—some beneficial, others with concerning implications for AD quality. Highlighting these tensions, we offer research directions to support AD professionals, and we pose guiding questions for AD and AI innovators on preserving the high-quality human touch professionals consider fundamental to the accessibility provision.",10.1145/3777475,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3777475,"New York, NY, USA",Association for Computing Machinery,,2025,"“Made by People, Described by People”: The Changing Work Practices of Audio Description Professionals","Bennett, Cynthia L. and Pavel, Amy and Bryant, Aidan and McCarthy Eberly, Laura J. and Shelby, Renee and Kane, Shaun K.",article,10.1145/3777475,,December,ACM Trans. Access. Comput.,1936-7228,4,18,December 2025,
KUI '25,,"Remix studies, audiovisual heritage, digital humanities, generative ai",10,2,Proceedings of the 22nd International Conference on Culture and Computer Science: Remixing Analog and Digital,"The aim of this research was to generate reimagined versions of two works that recently entered the public domain: the film Un Chien Andalou (1929) by Luis Bu\~{n}uel and Salvador Dal\'{\i}, and the musical composition Rhapsody in Blue by G. Gershwin (1924), using multimodal generative artificial intelligence, image-to-video diffusion models, and musical reinterpretation to integrate them into a short film with the intention of breathing new life into these cultural products and promoting their appreciation by new generations based on an approach to creative management of audiovisual heritage, remix studies, and digital humanities. A qualitative, exploratory approach was used, with a transdisciplinary orientation based on the critical and creative interpretation of audiovisual heritage. The research was exploratory and applied in nature. The methodological design was non-experimental and cross-sectional, as no variables were manipulated under controlled conditions. The cultural creation process was documented and analysed as it developed over a defined period of time, emphasizing the methodological, technological and aesthetic decisions involved. Aesthetic transformation was one of the most notable and significant achievements of this project, together with the conservation and expansion of the symbolic dimension of the works. The theoretical-practical articulation of this research made it clear that the intersection between Digital Humanities, Remix Studies and Audiovisual Heritage Management is more than a conceptual proposal, as it can materialize in cultural products that have a real impact and can be replicated. The research demonstrated that the reimagining of works in the public domain through multimodal generative artificial intelligence can be a viable, creative strategy with high potential for fostering processes of cultural resignification.",10.1145/3769526.3769642,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3769526.3769642,"New York, NY, USA",Association for Computing Machinery,9798400714788,2025,"Bu\~{n}uel, Dal\'{\i} and Gershwin in digital remix: Reimagining and integrating the works Un Chien Andalou and Rhapsody in Blue using generative artificial intelligence","Moreno-Nava, Ignacio",inproceedings,10.1145/3769526.3769642,,,,,,,,
DIS '25,,"GenUI, Generative AI, User Experience Design, Diary Study",18,,Proceedings of the 2025 ACM Designing Interactive Systems Conference,"AI can now generate high-fidelity UI mock-up screens from a high-level textual description, promising to support UX practitioners’ work. However, it remains unclear how UX practitioners would adopt such Generative UI (GenUI) models in a way that is integral and beneficial to their work. To answer this question, we conducted a formative study with 37 UX-related professionals that consisted of four roles: UX designers, UX researchers, software engineers, and product managers. Using a state-of-the-art GenUI tool, each participant went through a week-long, individual mini-project exercise with role-specific tasks, keeping a daily journal of their usage and experiences with GenUI, followed by a semi-structured interview. We report findings on participants’ workflow using the GenUI tool, how GenUI can support all and each specific roles, and existing gaps between GenUI and users’ needs and expectations, which lead to design implications to inform future work on GenUI development.",10.1145/3715336.3735780,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3715336.3735780,"New York, NY, USA",Association for Computing Machinery,9798400714856,2025,The GenUI Study: Exploring the Design of Generative UI Tools to Support UX Practitioners and Beyond,"Chen, Xiang 'Anthony and Knearem, Tiffany and Li, Yang",inproceedings,10.1145/3715336.3735780,1179–1196,,,,,,,
DIS '25,,"LLMs, GenAI, education, prototyping, user-centered design, ethics",16,,Proceedings of the 2025 ACM Designing Interactive Systems Conference,"Generative Artificial Intelligence (GenAI) is transforming Human-Computer Interaction (HCI) education and technology design, yet its impact remains poorly understood. This study explores how graduate students in an applied HCI course used GenAI tools during interactive device design. Despite no encouragement, all groups integrated GenAI into their workflows. Through 12 post-class group interviews, we identified how GenAI co-design behaviors present both benefits—such as enhanced creativity and faster design iterations—and risks, including shallow learning and reflection. Benefits were most evident during the execution phases, while the discovery and reflection phases showed limited gains. A taxonomy of usage patterns revealed that students’ outcomes depended more on how they used GenAI than the specific tasks performed. These findings highlight the need for HCI education to adapt to GenAI’s role and offer recommendations for curricula to better prepare future designers for effective creative co-design.",10.1145/3715336.3735805,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3715336.3735805,"New York, NY, USA",Association for Computing Machinery,9798400714856,2025,Co-Designing with Transformers: Unpacking the Complex Role of GenAI in Interactive System Design Education,"Sandhaus, Hauke and Gu, Qiuquan and Parreira, Maria Teresa and Ju, Wendy",inproceedings,10.1145/3715336.3735805,1228–1243,,,,,,,
,,"Interactive design, User interface, Large language models, Image generation, Design intent clarification, Intent-design alignment, Automated prototype generation",45,5,,"In automated UI design generation, a key challenge is the lack of support for iterative processes, as most systems focus solely on end-to-end output. This stems from limited capabilities in interpreting design intent and a lack of transparency for refining intermediate results. To better understand these challenges, we conducted a formative study that identified concrete and actionable requirements for supporting iterative design with Generative Tools. Guided by these findings, we propose PrototypeFlow, a human-centered system for automated UI generation that leverages multi-modal inputs and models. PrototypeFlow takes natural language descriptions and layout preferences as input to generate the high-fidelity UI design. At its core is a theme design module that clarifies implicit design intent through prompt enhancement and orchestrates sub-modules for component-level generation. Designers retain full control over inputs, intermediate results, and final prototypes, enabling flexible and targeted refinement by steering generation and directly editing outputs. Our experiments and user studies confirmed the effectiveness and usefulness of our proposed PrototypeFlow.",10.1145/3773035,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3773035,"New York, NY, USA",Association for Computing Machinery,,2026,Towards Human–AI Synergy in UI Design: Supporting Iterative Generation with LLMs,"Yuan, Mingyue and Chen, Jieshan and Hu, Yongquan and Feng, Sidong and Xie, Mulong and Mohammadi, Gelareh and Xing, Zhenchang and Quigley, Aaron",article,10.1145/3773035,,February,ACM Trans. Comput.-Hum. Interact.,1073-0516,1,33,February 2026,
C&amp;C '23,"Virtual Event, USA","AI art, Artists using AI, Text-to-Image models",13,,Proceedings of the 15th Conference on Creativity and Cognition,"This paper examines the art practices, artwork, and motivations of prolific users of the latest generation of text-to-image models. Through interviews, observations, and a user survey, we present a sampling of the artistic styles and describe the developed community of practice around generative AI. We find that: 1) artists hold the text prompt and the resulting image can be considered collectively as a form of artistic expression (prompts as art), and 2) prompt templates (prompts with “slots” for others to fill in with their own words) are developed to create generative art styles. We discover that the value placed by this community on unique outputs leads to artists seeking specialized vocabulary to produce distinctive art pieces (e.g., by reading architectural blogs to find phrases to describe images). We also find that some artists use “glitches” in the model that can be turned into artistic styles of their own right. From these findings, we outline specific implications for design regarding future prompting and image editing options.",10.1145/3591196.3593515,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3591196.3593515,"New York, NY, USA",Association for Computing Machinery,9798400701801,2023,The Prompt Artists,"Chang, Minsuk and Druga, Stefania and Fiannaca, Alexander J. and Vergani, Pedro and Kulkarni, Chinmay and Cai, Carrie J and Terry, Michael",inproceedings,10.1145/3591196.3593515,75–87,,,,,,,
MM '25,"Dublin, Ireland",,10,,Proceedings of the 33rd ACM International Conference on Multimedia,"The versatility of diffusion models in generating customized images from few samples raises significant privacy concerns, particularly regarding unauthorized modifications of private content. This concerning issue has renewed the efforts in developing protection mechanisms based on adversarial attacks, which generate effective perturbations to poison diffusion models. Our work is motivated by the observation that these models exhibit a high degree of abstraction within their semantic latent space (termed 'h-space'), which encodes critical high-level features for generating coherent and meaningful content. In this paper, we propose a novel anti-customization approach, called HAAD ( h -space based Adversarial Attack for Diffusion models), that leverages adversarial attacks to craft perturbations based on the h-space that can efficiently degrade the image generation process. Building upon HAAD, we further introduce a more efficient variant, HAAD-KV, that constructs perturbations solely based on the KV parameters of the h-space. This strategy offers a stronger protection, that is computationally less expensive. Despite their simplicity, our methods outperform state-of-the-art adversarial attacks, highlighting their effectiveness.",10.1145/3746027.3755659,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3746027.3755659,"New York, NY, USA",Association for Computing Machinery,9798400720352,2025,An h-space Based Adversarial Attack for Protection Against Few-shot Personalization,"Xu, Xide and Kamath, Sandesh and Butt, Muhammad Atif and Raducanu, Bogdan",inproceedings,10.1145/3746027.3755659,4904–4913,,,,,,,
SA '24,"Tokyo, Japan","Diffusion model, Image generation, Painting process",10,18,SIGGRAPH Asia 2024 Conference Papers,"The painting process of artists is inherently stepwise and varies significantly among different painters and styles. Generating detailed, step-by-step painting processes is essential for art education and research, yet remains largely underexplored. Traditional stroke-based rendering methods break down images into sequences of brushstrokes, yet they fall short of replicating the authentic processes of artists, with limitations confined to basic brushstroke modifications. Text-to-image models utilizing diffusion processes generate images through iterative denoising, also diverge substantially from artists’ painting process. To address these challenges, we introduce ProcessPainter, a text-to-video model that is initially pre-trained on synthetic data and subsequently fine-tuned with a select set of artists’ painting sequences using the LoRA model. This approach successfully generates painting processes from text prompts for the first time. Furthermore, we introduce an Artwork Replication Network capable of accepting arbitrary-frame input, which facilitates the controlled generation of painting processes, decomposing images into painting sequences, and completing semi-finished artworks. This paper offers new perspectives and tools for advancing art education and image generation technology. Our code is available at: .",10.1145/3680528.3687596,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3680528.3687596,"New York, NY, USA",Association for Computing Machinery,9798400711312,2024,ProcessPainter: Learning to draw from sequence data,"Song, Yiren and Huang, Shijie and Yao, Chen and Ci, Hai and Ye, Xiaojun and Liu, Jiaming and Zhang, Yuxuan and Shou, Mike Zheng",inproceedings,10.1145/3680528.3687596,,,,,,,,
UbiComp Companion '25,Finland,"personal informatics, generative ai, image, poem, well-being",7,,Companion of the 2025 ACM International Joint Conference on Pervasive and Ubiquitous Computing,"Personal informatics (PI) systems often rely on numerical feedback, which can feel impersonal and reduce user engagement. This study explores how metaphorical, AI-generated images and poems based on physiological data can promote self-reflection and emotional connection. We developed a PI system that transforms daily physiological data into visual and poetic representations designed to evoke curiosity and emotional resonance. In a 7-day user study, participants interacted with these personalized outputs. The content elicited emotions such as pride, calm, and guilt, encouraging users to reflect more deeply on their behaviors and experiences. Poems enhanced the interpretability of the images and supported meaning-making. The findings suggest that ambiguity, metaphor, and aesthetic richness can foster sustained engagement and deeper reflection, positioning PI systems as tools for emotional and personal exploration rather than solely for tracking performance.",10.1145/3714394.3756339,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3714394.3756339,"New York, NY, USA",Association for Computing Machinery,9798400714771,2026,BioCanvas: Dynamic Health Visualization through Daily AI-Generated Image and Poem,"Horikawa, Riko and Nakajima, Tatsuo",inproceedings,10.1145/3714394.3756339,1576–1582,,,,,,,
